Type,Start,End,Duration,Start Condition,Start Location,End Condition,Notes
Feed,2000-11-21 16:59,2000-11-21 17:21,00:22,,,,
Sleep,2000-10-07 00:50,2000-10-07 04:00,03:10,,,,
Feed,2000-12-01 12:34,2000-12-01 12:41,00:07,,,,
Feed,2000-10-09 15:41,2000-10-09 15:50,00:09,,,,
Sleep,2000-10-03 06:30,2000-10-03 07:36,01:06,,,,
Sleep,2000-10-08 10:00,2000-10-08 10:30,00:30,,,,
Feed,2000-11-01 18:09,2000-11-01 18:15,00:05,,,,
Sleep,2000-11-29 18:38,2000-11-29 18:58,00:20,,,,
Sleep,2000-10-29 07:58,2000-10-29 08:48,00:50,,,,
Feed,2000-11-05 07:55,2000-11-05 08:03,00:08,,,,
Feed,2000-09-17 14:38,2000-09-17 14:49,00:10,,,,
Feed,2000-09-22 19:53,2000-09-22 20:14,00:21,,,,
Sleep,2000-11-14 04:15,2000-11-14 04:53,00:38,,,,
Sleep,2000-11-04 06:15,2000-11-04 07:08,00:52,,,,
Sleep,2000-09-13 12:35,2000-09-13 15:10,02:35,,,,
Feed,2000-09-06 10:43,2000-09-06 10:58,00:15,,,,
Sleep,2000-11-29 03:38,2000-11-29 04:56,01:18,,,,
Feed,2000-09-02 10:45,2000-09-02 11:20,00:35,,,,
Sleep,2000-10-20 12:40,2000-10-20 12:49,00:09,,,,
Feed,2000-12-02 07:37,2000-12-02 07:45,00:08,,,,
Sleep,2000-10-21 05:29,2000-10-21 06:19,00:49,,,,
Feed,2000-11-30 21:49,2000-11-30 21:58,00:08,,,,
Sleep,2000-12-14 18:10,2000-12-14 19:15,01:05,,,,
Sleep,2000-11-29 05:10,2000-11-29 05:49,00:39,,,,
Feed,2000-12-01 08:55,2000-12-01 09:00,00:05,,,,
Feed,2000-11-23 11:29,2000-11-23 11:36,00:06,,,,
Feed,2000-11-08 03:00,,,,,,
Feed,2000-11-01 10:58,2000-11-01 11:06,00:07,,,,
Feed,2000-11-03 10:13,2000-11-03 10:21,00:07,,,,
Sleep,2000-09-04 09:05,2000-09-04 10:05,01:00,,,,
Feed,2000-11-20 19:26,,,,,,
Feed,2000-10-14 10:26,2000-10-14 10:38,00:11,,,,
Sleep,2000-11-15 06:13,2000-11-15 07:10,00:57,,,,
Sleep,2000-11-06 06:04,2000-11-06 07:10,01:05,,,,
Sleep,2000-10-10 11:19,2000-10-10 11:45,00:25,,,,
Sleep,2000-10-17 14:19,2000-10-17 14:24,00:05,,,,
Sleep,2000-10-16 14:23,2000-10-16 15:49,01:26,,,,
Feed,2000-12-04 03:35,2000-12-04 03:48,00:13,,,,
Sleep,2000-12-06 19:43,2000-12-06 20:44,01:01,,,,
Sleep,2000-11-17 16:20,2000-11-17 16:44,00:24,,,,
Feed,2000-10-28 08:16,2000-10-28 08:28,00:12,,,,
Sleep,2000-09-30 02:22,2000-09-30 05:21,02:58,,,,
Feed,2000-09-26 00:29,2000-09-26 00:44,00:15,,,,
Feed,2000-10-13 10:27,2000-10-13 10:36,00:09,,,,
Feed,2000-09-14 18:46,2000-09-14 18:53,00:06,,,,
Feed,2000-09-05 08:26,2000-09-05 08:34,00:08,,,,
Feed,2000-12-02 00:16,2000-12-02 00:24,00:07,,,,
Sleep,2000-09-30 08:11,2000-09-30 09:40,01:29,,,,
Growth,2000-11-25 12:10,,,,,,
Feed,2000-09-26 14:03,2000-09-26 14:13,00:09,,,,
Feed,2000-12-13 22:37,2000-12-13 22:47,00:09,,,,
Sleep,2000-09-06 08:06,2000-09-06 10:30,02:23,,,,
Sleep,2000-12-09 18:08,2000-12-09 18:13,00:05,,,,
Feed,2000-09-19 11:45,2000-09-19 12:08,00:23,,,,
Feed,2000-09-11 14:05,2000-09-11 14:13,00:08,,,,
Feed,2000-10-16 06:29,2000-10-16 06:40,00:11,,,,
Feed,2000-12-09 05:27,2000-12-09 05:36,00:09,,,,
Sleep,2000-09-11 13:34,2000-09-11 13:57,00:23,,,,
Feed,2000-10-29 11:17,2000-10-29 11:20,00:03,,,,
Feed,2000-09-20 08:59,2000-09-20 09:13,00:14,,,,
Feed,2000-12-16 22:14,2000-12-16 22:24,00:10,,,,
Feed,2000-10-01 18:47,2000-10-01 18:54,00:07,,,,
Feed,2000-12-09 17:50,2000-12-09 17:58,00:07,,,,
Sleep,2000-09-06 12:14,2000-09-06 14:29,02:15,,,,
Feed,2000-10-18 15:25,2000-10-18 15:37,00:12,,,,
Sleep,2000-11-17 06:36,2000-11-17 07:41,01:05,,,,
Sleep,2000-11-07 13:03,2000-11-07 13:40,00:36,,,,
Sleep,2000-10-26 01:46,2000-10-26 05:46,03:59,,,,
Sleep,2000-09-19 05:34,2000-09-19 07:00,01:25,,,,
Sleep,2000-10-11 06:48,2000-10-11 09:20,02:31,,,,
Feed,2000-11-28 18:45,2000-11-28 18:49,00:04,,,,
Sleep,2000-09-07 19:14,2000-09-07 19:45,00:31,,,,
Feed,2000-09-21 16:16,2000-09-21 16:30,00:14,,,,
Feed,2000-10-02 10:27,2000-10-02 10:39,00:12,,,,
Feed,2000-11-24 07:46,2000-11-24 07:53,00:07,,,,
Feed,2000-11-30 23:57,2000-12-01 00:04,00:07,,,,
Feed,2000-10-20 18:07,2000-10-20 18:16,00:09,,,,
Pump,2000-09-25 13:40,,,,,,
Sleep,2000-09-14 03:32,2000-09-14 06:24,02:52,,,,
Sleep,2000-11-01 05:32,2000-11-01 06:50,01:17,,,,
Sleep,2000-12-12 18:45,2000-12-12 19:04,00:19,,,,
Sleep,2000-12-12 13:20,2000-12-12 14:08,00:48,,,,
Sleep,2000-09-04 13:20,2000-09-04 15:00,01:40,,,,
Sleep,2000-12-12 21:34,2000-12-12 22:46,01:11,,,,
Sleep,2000-09-20 12:41,2000-09-20 15:33,02:51,,,,
Sleep,2000-09-29 19:50,2000-09-29 20:50,01:00,,,,
Sleep,2000-09-21 02:54,2000-09-21 06:00,03:06,,,,
Feed,2000-09-27 07:17,2000-09-27 07:26,00:08,,,,
Sleep,2000-12-16 17:20,2000-12-16 17:52,00:31,,,,
Feed,2000-12-06 22:51,2000-12-06 22:59,00:08,,,,
Feed,2000-10-08 17:30,2000-10-08 17:42,00:11,,,,
Sleep,2000-10-08 01:30,2000-10-08 04:41,03:11,,,,
Feed,2000-10-06 18:31,2000-10-06 18:46,00:14,,,,
Feed,2000-11-25 22:55,2000-11-25 23:07,00:12,,,,
Feed,2000-11-28 10:45,2000-11-28 10:52,00:07,,,,
Feed,2000-12-10 07:46,2000-12-10 07:56,00:10,,,,
Sleep,2000-10-17 04:43,2000-10-17 06:31,01:48,,,,
Sleep,2000-11-18 20:32,2000-11-18 22:24,01:52,,,,
Feed,2000-10-16 17:48,2000-10-16 17:57,00:09,,,,
Feed,2000-12-05 22:24,2000-12-05 22:28,00:04,,,,
Sleep,2000-09-12 13:15,2000-09-12 13:37,00:22,,,,
Sleep,2000-09-29 12:55,2000-09-29 15:35,02:40,,,,
Feed,2000-11-02 18:00,2000-11-02 18:07,00:07,,,,
Feed,2000-11-24 02:17,2000-11-24 02:26,00:09,,,,
Sleep,2000-10-17 13:13,2000-10-17 13:43,00:29,,,,
Feed,2000-09-16 19:01,2000-09-16 19:13,00:12,,,,
Sleep,2000-11-06 12:45,2000-11-06 14:41,01:56,,,,
Sleep,2000-10-31 20:00,2000-10-31 23:14,03:13,,,,
Feed,2000-12-10 16:41,2000-12-10 16:51,00:10,,,,
Sleep,2000-09-23 02:33,2000-09-23 04:19,01:46,,,,
Sleep,2000-10-01 02:11,2000-10-01 05:40,03:29,,,,
Sleep,2000-12-05 14:42,2000-12-05 15:40,00:58,,,,
Sleep,2000-11-06 17:06,2000-11-06 17:53,00:47,,,,
Sleep,2000-12-13 01:31,2000-12-13 02:00,00:29,,,,
Feed,2000-10-12 17:29,2000-10-12 17:46,00:17,,,,
Sleep,2000-12-12 10:51,2000-12-12 11:37,00:46,,,,
Sleep,2000-10-30 12:19,2000-10-30 14:55,02:35,,,,
Sleep,2000-09-13 08:01,2000-09-13 08:49,00:47,,,,
Sleep,2000-12-03 05:45,2000-12-03 06:49,01:03,,,,
Feed,2000-12-13 10:38,2000-12-13 10:47,00:08,,,,
Pump,2000-09-23 06:18,,,,,,
Feed,2000-12-16 15:40,2000-12-16 15:49,00:08,,,,
Feed,2000-12-12 01:18,2000-12-12 01:26,00:07,,,,
Sleep,2000-10-25 01:54,2000-10-25 02:34,00:40,,,,
Sleep,2000-11-29 06:05,2000-11-29 07:00,00:54,,,,
Feed,2000-12-14 22:06,2000-12-14 22:17,00:11,,,,
Feed,2000-09-11 05:58,2000-09-11 06:06,00:07,,,,
Feed,2000-09-06 17:29,2000-09-06 17:40,00:10,,,,
Feed,2000-11-15 05:33,2000-11-15 05:44,00:10,,,,
Feed,2000-11-26 02:59,2000-11-26 03:08,00:09,,,,
Feed,2000-11-08 05:40,2000-11-08 05:45,00:05,,,,
Sleep,2000-11-07 11:02,2000-11-07 11:53,00:50,,,,
Sleep,2000-10-30 00:00,2000-10-30 01:56,01:56,,,,
Sleep,2000-12-02 20:22,2000-12-02 21:28,01:06,,,,
Sleep,2000-09-11 06:44,2000-09-11 07:18,00:33,,,,
Feed,2000-09-25 11:59,2000-09-25 12:10,00:11,,,,
Sleep,2000-11-03 14:22,2000-11-03 15:23,01:01,,,,
Feed,2000-12-12 22:47,2000-12-12 22:56,00:09,,,,
Sleep,2000-10-07 13:30,2000-10-07 15:50,02:20,,,,
Feed,2000-11-08 09:24,2000-11-08 09:35,00:11,,,,
Feed,2000-12-04 22:44,2000-12-04 22:51,00:06,,,,
Feed,2000-11-29 17:34,2000-11-29 17:39,00:04,,,,
Sleep,2000-11-13 05:25,2000-11-13 06:20,00:54,,,,
Feed,2000-09-08 09:41,2000-09-08 09:52,00:11,,,,
Feed,2000-12-09 17:00,2000-12-09 17:07,00:07,,,,
Sleep,2000-11-10 00:41,2000-11-10 03:00,02:18,,,,
Sleep,2000-11-15 17:35,2000-11-15 17:47,00:11,,,,
Feed,2000-09-10 18:07,2000-09-10 18:23,00:15,,,,
Sleep,2000-09-15 19:00,2000-09-15 21:57,02:57,,,,
Feed,2000-12-05 10:12,,,,,,
Sleep,2000-11-25 08:23,2000-11-25 09:08,00:45,,,,
Sleep,2000-12-02 17:54,2000-12-02 18:50,00:55,,,,
Sleep,2000-09-16 02:41,2000-09-16 05:50,03:08,,,,
Feed,2000-09-13 17:41,2000-09-13 17:52,00:11,,,,
Feed,2000-11-08 07:33,2000-11-08 07:44,00:11,,,,
Feed,2000-11-30 07:22,2000-11-30 07:31,00:09,,,,
Feed,2000-10-19 06:51,2000-10-19 07:01,00:10,,,,
Feed,2000-12-15 17:57,2000-12-15 18:03,00:05,,,,
Feed,2000-09-29 15:42,2000-09-29 15:53,00:11,,,,
Sleep,2000-12-13 09:50,2000-12-13 10:30,00:40,,,,
Sleep,2000-09-20 10:30,2000-09-20 10:58,00:28,,,,
Sleep,2000-12-12 03:10,2000-12-12 04:54,01:44,,,,
Sleep,2000-12-01 22:30,2000-12-02 00:16,01:46,,,,
Feed,2000-11-30 16:30,2000-11-30 16:35,00:05,,,,
Sleep,2000-11-03 05:09,2000-11-03 06:00,00:50,,,,
Pump,2000-09-27 02:14,,,,,,
Feed,2000-11-03 12:08,2000-11-03 12:17,00:09,,,,
Sleep,2000-11-26 01:39,2000-11-26 02:58,01:18,,,,
Feed,2000-09-12 08:40,2000-09-12 08:59,00:19,,,,
Sleep,2000-10-18 08:17,2000-10-18 08:40,00:22,,,,
Sleep,2000-11-05 17:46,2000-11-05 18:39,00:52,,,,
Sleep,2000-11-14 12:59,2000-11-14 15:01,02:02,,,,
Feed,2000-09-30 07:47,2000-09-30 07:56,00:09,,,,
Sleep,2000-11-23 02:28,2000-11-23 03:25,00:57,,,,
Feed,2000-09-29 18:06,2000-09-29 18:17,00:11,,,,
Feed,2000-09-01 03:13,2000-09-01 03:22,00:08,,,,
Feed,2000-10-08 19:05,2000-10-08 19:16,00:11,,,,
Feed,2000-10-19 15:24,2000-10-19 15:34,00:10,,,,
Feed,2000-09-22 15:30,2000-09-22 15:42,00:11,,,,
Sleep,2000-10-20 09:33,2000-10-20 10:14,00:40,,,,
Sleep,2000-11-05 20:02,2000-11-06 01:31,05:29,,,,
Sleep,2000-11-14 01:36,2000-11-14 02:14,00:38,,,,
Sleep,2000-09-22 00:22,2000-09-22 03:05,02:42,,,,
Sleep,2000-11-24 22:15,2000-11-25 00:12,01:57,,,,
Feed,2000-10-02 17:48,2000-10-02 18:01,00:13,,,,
Feed,2000-12-03 23:18,2000-12-03 23:30,00:11,,,,
Feed,2000-10-19 17:47,2000-10-19 17:56,00:08,,,,
Feed,2000-11-10 08:27,2000-11-10 08:37,00:10,,,,
Sleep,2000-10-01 06:30,2000-10-01 07:52,01:22,,,,
Sleep,2000-11-28 21:18,2000-11-28 22:32,01:14,,,,
Feed,2000-12-12 17:02,2000-12-12 17:17,00:15,,,,
Feed,2000-12-05 12:10,,,,,,
Sleep,2000-10-03 19:43,2000-10-04 00:45,05:01,,,,
Feed,2000-11-04 07:10,2000-11-04 07:20,00:10,,,,
Sleep,2000-09-29 21:20,2000-09-30 01:10,03:50,,,,
Feed,2000-10-19 11:37,2000-10-19 11:46,00:09,,,,
Sleep,2000-10-19 07:40,2000-10-19 08:37,00:57,,,,
Feed,2000-11-23 04:56,2000-11-23 05:05,00:09,,,,
Pump,2000-10-29 11:00,,,,,,
Sleep,2000-10-09 13:17,2000-10-09 15:34,02:17,,,,
Feed,2000-12-06 10:04,,,,,,
Sleep,2000-10-31 18:02,2000-10-31 18:50,00:48,,,,
Feed,2000-10-23 03:38,2000-10-23 03:47,00:09,,,,
Sleep,2000-12-11 13:20,2000-12-11 14:20,01:00,,,,
Feed,2000-09-01 07:04,2000-09-01 07:15,00:10,,,,
Feed,2000-11-17 04:52,2000-11-17 05:01,00:08,,,,
Sleep,2000-10-14 19:34,2000-10-15 02:36,07:02,,,,
Sleep,2000-12-11 00:06,2000-12-11 01:22,01:16,,,,
Feed,2000-09-24 12:08,2000-09-24 12:22,00:14,,,,
Feed,2000-12-14 00:57,2000-12-14 01:06,00:09,,,,
Sleep,2000-12-15 21:49,2000-12-15 22:56,01:06,,,,
Feed,2000-11-21 17:35,2000-11-21 17:48,00:13,,,,
Sleep,2000-12-16 02:30,2000-12-16 03:57,01:27,,,,
Feed,2000-12-07 18:45,2000-12-07 18:47,00:02,,,,
Sleep,2000-12-11 22:44,2000-12-11 23:57,01:13,,,,
Sleep,2000-11-13 17:32,2000-11-13 18:21,00:49,,,,
Sleep,2000-10-28 17:50,2000-10-28 18:50,01:00,,,,
Feed,2000-11-20 08:38,2000-11-20 08:40,00:01,,,,
Sleep,2000-09-11 12:15,2000-09-11 13:02,00:47,,,,
Sleep,2000-11-17 10:40,2000-11-17 11:00,00:20,,,,
Sleep,2000-12-12 05:42,2000-12-12 06:47,01:05,,,,
Sleep,2000-11-02 04:20,2000-11-02 07:03,02:42,,,,
Sleep,2000-11-18 07:49,2000-11-18 08:39,00:50,,,,
Feed,2000-11-02 08:43,2000-11-02 08:51,00:07,,,,
Sleep,2000-11-16 20:21,2000-11-16 22:10,01:49,,,,
Sleep,2000-09-15 11:50,2000-09-15 15:50,04:00,,,,
Feed,2000-12-07 08:12,,,,,,
Feed,2000-10-18 10:20,2000-10-18 10:28,00:08,,,,
Feed,2000-12-05 15:40,2000-12-05 15:48,00:07,,,,
Sleep,2000-11-12 04:05,2000-11-12 06:26,02:21,,,,
Feed,2000-12-15 08:57,2000-12-15 09:10,00:12,,,,
Feed,2000-10-31 15:43,2000-10-31 15:52,00:09,,,,
Feed,2000-10-11 18:47,2000-10-11 18:51,00:04,,,,
Feed,2000-10-27 08:49,2000-10-27 08:56,00:07,,,,
Feed,2000-09-08 06:53,2000-09-08 07:05,00:11,,,,
Sleep,2000-09-12 05:28,2000-09-12 06:26,00:57,,,,
Feed,2000-10-24 17:39,2000-10-24 17:45,00:06,,,,
Feed,2000-12-11 02:44,2000-12-11 02:49,00:05,,,,
Feed,2000-10-04 18:14,,,,,,
Sleep,2000-10-16 03:46,2000-10-16 05:40,01:53,,,,
Sleep,2000-10-02 12:05,2000-10-02 13:00,00:55,,,,
Sleep,2000-10-28 12:55,2000-10-28 13:27,00:32,,,,
Sleep,2000-12-10 22:41,2000-12-10 23:55,01:14,,,,
Feed,2000-12-08 14:37,2000-12-08 14:45,00:08,,,,
Feed,2000-10-12 05:47,2000-10-12 05:55,00:07,,,,
Feed,2000-10-10 08:12,2000-10-10 08:19,00:07,,,,
Sleep,2000-12-12 01:36,2000-12-12 02:54,01:17,,,,
Feed,2000-10-31 09:31,2000-10-31 09:41,00:09,,,,
Sleep,2000-10-28 05:00,2000-10-28 05:40,00:40,,,,
Sleep,2000-09-14 22:15,2000-09-15 01:12,02:57,,,,
Feed,2000-11-07 18:51,2000-11-07 19:01,00:10,,,,
Sleep,2000-12-15 23:09,2000-12-16 00:21,01:12,,,,
Sleep,2000-10-25 13:09,2000-10-25 13:42,00:33,,,,
Feed,2000-11-26 05:25,2000-11-26 05:37,00:11,,,,
Feed,2000-10-05 10:49,2000-10-05 10:57,00:08,,,,
Feed,2000-10-03 01:32,2000-10-03 01:42,00:09,,,,
Feed,2000-10-25 11:54,2000-10-25 12:01,00:07,,,,
Feed,2000-10-15 18:10,2000-10-15 18:23,00:12,,,,
Sleep,2000-11-17 03:40,2000-11-17 04:45,01:05,,,,
Feed,2000-09-13 08:54,2000-09-13 09:11,00:17,,,,
Feed,2000-09-11 14:55,2000-09-11 15:03,00:07,,,,
Feed,2000-10-12 11:16,2000-10-12 11:22,00:06,,,,
Sleep,2000-11-30 03:22,2000-11-30 04:30,01:08,,,,
Feed,2000-09-06 03:50,2000-09-06 04:01,00:11,,,,
Feed,2000-10-17 02:56,2000-10-17 03:05,00:09,,,,
Sleep,2000-11-19 09:09,2000-11-19 09:35,00:25,,,,
Sleep,2000-09-03 10:23,2000-09-03 14:18,03:54,,,,
Feed,2000-12-11 22:36,2000-12-11 22:43,00:07,,,,
Feed,2000-11-14 18:08,2000-11-14 18:18,00:10,,,,
Feed,2000-09-18 20:45,2000-09-18 20:54,00:09,,,,
Sleep,2000-09-08 11:02,2000-09-08 14:10,03:08,,,,
Sleep,2000-09-01 11:30,2000-09-01 13:46,02:16,,,,
Feed,2000-11-24 21:38,2000-11-24 21:51,00:13,,,,
Sleep,2000-11-13 22:40,2000-11-13 23:38,00:58,,,,
Feed,2000-09-04 17:22,2000-09-04 17:33,00:10,,,,
Feed,2000-10-18 17:29,2000-10-18 17:37,00:08,,,,
Feed,2000-11-21 03:12,,,,,,
Feed,2000-11-23 03:27,2000-11-23 03:36,00:09,,,,
Sleep,2000-09-21 07:43,2000-09-21 08:24,00:41,,,,
Feed,2000-09-19 18:12,2000-09-19 18:24,00:11,,,,
Feed,2000-12-16 18:23,2000-12-16 18:31,00:08,,,,
Feed,2000-11-05 06:27,2000-11-05 06:37,00:09,,,,
Sleep,2000-10-18 21:38,2000-10-18 22:50,01:11,,,,
Sleep,2000-11-11 17:25,2000-11-11 17:40,00:14,,,,
Sleep,2000-12-11 07:42,2000-12-11 08:30,00:48,,,,
Feed,2000-12-15 21:39,2000-12-15 21:49,00:09,,,,
Feed,2000-09-16 16:37,2000-09-16 16:52,00:14,,,,
Sleep,2000-09-15 07:20,2000-09-15 08:32,01:12,,,,
Feed,2000-11-10 06:40,2000-11-10 06:52,00:12,,,,
Feed,2000-11-30 04:33,2000-11-30 04:43,00:09,,,,
Sleep,2000-09-09 03:31,2000-09-09 06:05,02:33,,,,
Feed,2000-10-07 15:59,2000-10-07 16:15,00:16,,,,
Feed,2000-09-14 08:47,2000-09-14 09:01,00:13,,,,
Sleep,2000-10-25 19:33,2000-10-26 01:10,05:37,,,,
Sleep,2000-10-05 09:30,2000-10-05 10:40,01:10,,,,
Feed,2000-11-01 09:11,2000-11-01 09:19,00:08,,,,
Feed,2000-10-07 07:21,2000-10-07 07:32,00:10,,,,
Sleep,2000-10-09 12:17,2000-10-09 13:09,00:52,,,,
Sleep,2000-12-08 16:58,2000-12-08 17:25,00:26,,,,
Feed,2000-11-07 06:40,2000-11-07 06:51,00:10,,,,
Sleep,2000-11-16 02:59,2000-11-16 04:24,01:25,,,,
Sleep,2000-11-19 04:50,2000-11-19 06:00,01:10,,,,
Feed,2000-11-06 01:43,2000-11-06 01:53,00:10,,,,
Feed,2000-09-13 15:26,2000-09-13 15:37,00:11,,,,
Feed,2000-12-04 19:58,2000-12-04 20:04,00:05,,,,
Feed,2000-12-10 03:24,2000-12-10 03:33,00:08,,,,
Sleep,2000-09-08 19:40,2000-09-08 20:15,00:35,,,,
Sleep,2000-10-05 07:19,2000-10-05 08:19,00:59,,,,
Sleep,2000-11-13 20:14,2000-11-13 22:12,01:57,,,,
Sleep,2000-11-16 06:00,2000-11-16 06:30,00:30,,,,
Feed,2000-12-12 12:43,2000-12-12 12:47,00:03,,,,
Feed,2000-10-09 10:29,2000-10-09 10:40,00:11,,,,
Feed,2000-11-11 22:28,2000-11-11 22:38,00:10,,,,
Sleep,2000-10-01 16:17,2000-10-01 16:57,00:39,,,,
Feed,2000-11-19 15:40,2000-11-19 16:13,00:33,,,,
Sleep,2000-12-13 16:37,2000-12-13 17:29,00:52,,,,
Feed,2000-11-11 06:11,2000-11-11 06:22,00:11,,,,
Feed,2000-11-20 09:24,2000-11-20 09:29,00:05,,,,
Feed,2000-10-22 17:20,2000-10-22 17:29,00:09,,,,
Feed,2000-10-11 09:22,2000-10-11 09:30,00:08,,,,
Sleep,2000-10-03 13:30,2000-10-03 15:29,01:59,,,,
Sleep,2000-12-13 00:16,2000-12-13 01:20,01:04,,,,
Sleep,2000-10-14 10:45,2000-10-14 11:39,00:54,,,,
Feed,2000-10-03 11:27,2000-10-03 11:38,00:10,,,,
Feed,2000-11-17 07:46,2000-11-17 07:54,00:07,,,,
Sleep,2000-09-11 22:08,2000-09-12 01:15,03:07,,,,
Sleep,2000-12-02 09:48,2000-12-02 10:08,00:20,,,,
Sleep,2000-10-17 14:28,2000-10-17 15:14,00:45,,,,
Sleep,2000-12-06 00:36,2000-12-06 03:19,02:42,,,,
Feed,2000-10-27 19:25,2000-10-27 19:34,00:09,,,,
Feed,2000-10-29 18:16,2000-10-29 18:23,00:07,,,,
Feed,2000-12-15 03:33,2000-12-15 03:46,00:12,,,,
Feed,2000-12-01 15:09,,,,,,
Feed,2000-11-19 18:16,2000-11-19 18:27,00:11,,,,
Feed,2000-09-22 11:54,2000-09-22 12:11,00:17,,,,
Sleep,2000-09-26 20:45,2000-09-27 01:45,05:00,,,,
Feed,2000-09-07 20:52,2000-09-07 21:10,00:17,,,,
Sleep,2000-09-24 11:08,2000-09-24 11:38,00:30,,,,
Feed,2000-11-05 10:12,2000-11-05 10:22,00:09,,,,
Feed,2000-09-06 21:39,2000-09-06 21:54,00:15,,,,
Feed,2000-12-07 15:25,2000-12-07 15:33,00:08,,,,
Sleep,2000-10-04 14:50,2000-10-04 15:48,00:57,,,,
Growth,2000-10-27 12:18,,,,,,
Feed,2000-11-15 22:13,2000-11-15 22:22,00:08,,,,
Sleep,2000-09-20 08:10,2000-09-20 08:50,00:40,,,,
Feed,2000-10-25 06:49,2000-10-25 07:01,00:12,,,,
Feed,2000-09-03 21:16,2000-09-03 21:24,00:08,,,,
Feed,2000-10-10 15:43,2000-10-10 15:52,00:09,,,,
Sleep,2000-10-09 22:15,2000-10-10 00:13,01:58,,,,
Feed,2000-10-15 08:06,2000-10-15 08:14,00:08,,,,
Sleep,2000-10-29 22:21,2000-10-30 00:25,02:04,,,,
Sleep,2000-09-24 13:33,2000-09-24 16:24,02:51,,,,
Feed,2000-11-25 00:12,2000-11-25 00:26,00:13,,,,
Sleep,2000-11-14 03:01,2000-11-14 04:14,01:13,,,,
Feed,2000-11-13 06:53,2000-11-13 07:03,00:10,,,,
Feed,2000-09-19 05:12,2000-09-19 05:27,00:14,,,,
Sleep,2000-09-06 22:13,2000-09-07 04:02,05:49,,,,
Feed,2000-12-15 14:32,2000-12-15 14:37,00:04,,,,
Feed,2000-10-22 08:12,2000-10-22 08:20,00:07,,,,
Sleep,2000-09-24 19:50,2000-09-24 23:50,04:00,,,,
Feed,2000-09-02 16:32,2000-09-02 16:42,00:10,,,,
Feed,2000-11-09 07:02,2000-11-09 07:13,00:11,,,,
Feed,2000-11-22 23:12,2000-11-22 23:19,00:07,,,,
Feed,2000-10-05 18:40,2000-10-05 18:53,00:12,,,,
Sleep,2000-10-25 10:46,2000-10-25 11:24,00:38,,,,
Sleep,2000-10-13 22:50,2000-10-14 00:20,01:29,,,,
Feed,2000-11-07 08:14,2000-11-07 08:24,00:10,,,,
Feed,2000-10-09 04:05,2000-10-09 04:17,00:11,,,,
Feed,2000-11-11 18:35,2000-11-11 18:44,00:09,,,,
Sleep,2000-09-13 16:07,2000-09-13 17:17,01:10,,,,
Feed,2000-11-07 15:40,2000-11-07 15:51,00:11,,,,
Sleep,2000-09-30 11:43,2000-09-30 12:03,00:20,,,,
Feed,2000-09-23 12:23,2000-09-23 12:28,00:05,,,,
Feed,2000-10-24 12:07,2000-10-24 12:14,00:06,,,,
Feed,2000-09-20 07:05,2000-09-20 07:21,00:15,,,,
Feed,2000-12-16 09:22,2000-12-16 09:28,00:06,,,,
Sleep,2000-09-09 10:35,2000-09-09 14:00,03:25,,,,
Feed,2000-11-14 02:19,2000-11-14 02:28,00:09,,,,
Sleep,2000-09-10 10:42,2000-09-10 13:28,02:46,,,,
Sleep,2000-11-17 08:15,2000-11-17 08:59,00:44,,,,
Sleep,2000-12-10 15:08,2000-12-10 16:39,01:31,,,,
Feed,2000-10-20 19:22,2000-10-20 19:27,00:05,,,,
Sleep,2000-09-16 08:50,2000-09-16 10:00,01:10,,,,
Sleep,2000-11-14 23:16,2000-11-15 00:16,01:00,,,,
Feed,2000-11-21 21:45,2000-11-21 21:57,00:12,,,,
Feed,2000-12-14 08:03,2000-12-14 08:18,00:15,,,,
Sleep,2000-11-27 01:19,2000-11-27 02:15,00:56,,,,
Sleep,2000-12-08 10:36,2000-12-08 11:04,00:27,,,,
Feed,2000-12-05 18:53,2000-12-05 19:00,00:07,,,,
Sleep,2000-11-09 10:15,2000-11-09 10:54,00:39,,,,
Feed,2000-09-27 05:36,2000-09-27 05:50,00:14,,,,
Feed,2000-12-08 05:26,2000-12-08 05:37,00:11,,,,
Feed,2000-11-16 08:01,2000-11-16 08:10,00:08,,,,
Sleep,2000-11-09 08:16,2000-11-09 08:42,00:26,,,,
Feed,2000-09-16 01:52,2000-09-16 02:06,00:13,,,,
Sleep,2000-09-06 18:30,2000-09-06 19:13,00:43,,,,
Feed,2000-12-04 18:52,2000-12-04 19:00,00:07,,,,
Feed,2000-11-26 22:39,2000-11-26 22:50,00:10,,,,
Feed,2000-12-10 07:08,2000-12-10 07:16,00:07,,,,
Feed,2000-09-01 09:55,2000-09-01 10:00,00:05,,,,
Feed,2000-11-30 19:42,2000-11-30 19:48,00:06,,,,
Sleep,2000-09-26 06:42,2000-09-26 08:29,01:47,,,,
Feed,2000-09-30 19:18,2000-09-30 19:32,00:13,,,,
Sleep,2000-10-25 00:31,2000-10-25 01:43,01:11,,,,
Sleep,2000-09-10 16:35,2000-09-10 17:01,00:25,,,,
Feed,2000-12-02 21:29,2000-12-02 21:35,00:05,,,,
Sleep,2000-12-06 10:50,2000-12-06 11:45,00:55,,,,
Feed,2000-12-05 02:54,2000-12-05 03:00,00:05,,,,
Sleep,2000-10-02 07:10,2000-10-02 08:10,00:59,,,,
Feed,2000-11-16 02:28,2000-11-16 02:37,00:09,,,,
Sleep,2000-12-07 10:57,2000-12-07 11:35,00:38,,,,
